word	distance
wane	0.491576204897
publicly-announced	0.0
seeeing	0.0
bouys	0.0
sisterly	0.0
vigour	0.0
opposed	0.396494056513
sub-brokers	0.0
go-slow	0.0
liberalizing	0.0
familar	0.0
pavilions	0.0
perishes	0.0
own-goal	0.0
conciliating	0.0
dampness	0.0
provocatory	0.0
consoled	0.0
feigning	0.0
slimmed-down	0.0
metaphorical	0.0
assimilation	0.0
tundra	0.0
approving	0.114988105665
non-family	0.0
compass	0.0
consoles	0.106908375952
intellgence	0.0
menaing	0.0
side-lines	0.0
remediator	0.0
disparagement	0.0
riders	0.468171126458
food-retail	0.0
effects.	0.0
entrepot	0.0
restricitons	0.0
licensing-related	0.0
opioids	0.0
pound-dollar	0.0
wingers	0.0
originally	0.386716303097
uncompetetive	0.0
abortion	0.553256809437
favorables	0.0
beother	0.0
post-conflict	0.0
valorem	0.0
following	0.818185609295
caution	0.304076600993
zippers	0.0
sprats	0.0
working-week	0.0
non-ranking	0.0
admired	0.0
flat-fee	0.0
mirrors	0.0
employess	0.0
sub-regional	0.0
data-sparse	0.0
mailboxes	0.0
fog-bound	0.0
soup	0.256408661162
parachute	0.411213351239
locks	0.0
outhouses	0.0
incremental	0.0
lower-than-planned	0.0
admires	0.0
admirer	0.0
atorvastatin	0.0
locale	0.0183461703177
power-house	0.0
listens	0.0
reqire	0.0
litre	0.0
petroleum-related	0.0751423117559
bibliographical	0.0
septic	0.0
entreprises	0.0
dooms	0.0
vainly	0.0
irrationalism	0.0
thanking	0.0
flagpost	0.0
link-ups	0.0
kowtows	0.0
wood-fuel	0.0
parlimentary	0.0
minicomputers	0.129144503751
truckdriver	0.0
mintues	0.0
restitutions	0.0
meddler	0.0
meddles	0.0
petrochem	0.0
re-affirmation	0.0
scornfully	0.0
convincingly	0.0
fueled	0.374837195257
meddled	0.0
drop-kick	0.0
reassessment	0.199009807567
well-produced	0.0
pro-export	0.0
prides	0.0
insitute	0.0
mobbing	0.0
egotistical	0.0
temperate	0.0
pulley	0.0
fly-away	0.0
sublimit	0.0
big-race	0.0
non-infrastructure	0.0
combinations	0.0
conscious	0.0
coupures	0.0
name-calling	0.0971640019294
government-instigated	0.0
finalize	0.0
carried-over	0.0
reching	0.0
quadrant	0.0
regressive	0.0
subdivisions	0.0
trialled	0.0
middle-income	0.196855156115
soon-to-retire	0.0
coal-fueled	0.0
endusers	0.0
skirmish	0.0
democrat-led	0.0
wolves	0.0
pulled	0.348622782346
blowup	0.0
wastepaper	0.165199143078
likelhood	0.0
gold-based	0.0
third-best	0.0
osteoarthritis	0.0
ton-mile	0.0
touch-tone	0.0
cleansings	0.0
below.	0.0
king-making	0.0
years	0.526417567406
professors	0.0
structuring	0.247521286051
episodes	0.25930922822
fuselage	0.0
quarrelled	0.0
lessees	0.0
yeard	0.0
distribution-oriented	0.0
cllar	0.0
pieds	0.0
guerrilla-style	0.0
jig	0.0
five-storey	0.0
overlord	0.0
disconnect	0.0
battle-hardened	0.0
five-year-long	0.0
milked	0.0
partial-birth	0.0
did.	0.0
troubles	0.358927516748
cooperations	0.0
dead.	0.0
illustates	0.0
antipathy	0.0
spotlighting	0.0
suspension	0.318427902788
gold-leaf	0.0
troubled	0.509039587175
no-brainer	0.0
scratch-off	0.0
apron	0.0
sterling.	0.0
school-based	0.0
civilian	0.0
five-metre	0.0
foreign-made	0.0
bashful	0.0
courageously	0.0
indigenous	0.0
ammended	0.0
year.	0.0
overpowering	0.0
whomever	0.0
drilling	0.0
workmanlike	0.0
sorted	0.0
maladministration	0.0
resuce	0.0
bedevil	0.220875432365
alternate-site	0.0
enthusiastic	0.332707495448
one-seventh	0.0
over-strong	0.0
equity-index	0.0
dollar-plus	0.0
materialized	0.246157819037
prophylaxis	0.0
atheists	0.0
lefty	0.0
detered	0.0
youthfulness	0.0
intra-office	0.0
recharged	0.0
museum	0.376084969753
open-door	0.0
dignified	0.246795268743
dids	0.0
battleships	0.0
instability	0.342001941246
vehicle-maker	0.0
quarter	0.549304361423
quartet	0.0
materializes	0.185776664573
strugging	0.0
one-million	0.0
abortionists	0.0
retrieve	0.054886667138
bursting	0.0
bed-side	0.0
unpunishable	0.0
receipt	0.0
premarketing	0.0
two-thirty	0.0
foreasts	0.0
co-branded	0.0
frames	0.140381981337
twoards	0.0
sponsor	0.577001680254
entering	0.229906837191
prudently	0.0
risk-taker	0.0
salads	0.0
presaged	0.0
two-piece	0.0
hydroenergy	0.0
legisation	0.0
island-continent	0.0
pro-sanctions	0.0
interned	0.0
unsaleable	0.0
allowence	0.0
budget-cutting	0.0
wisked	0.0
paroxysmal	0.0
unreturned	0.0
trauma	0.0
vehilces	0.0
specially-commissioned	0.0
igniting	0.0
calming	0.0
cash-back	0.0
complicates	0.318219876284
curbs	0.296153794667
uptempo	0.0
wood-panelled	0.0
brassiere	0.0
raunchy	0.0
incentives	0.35716060475
convenants	0.0
westcentral	0.0
sonar	0.0
tourist-receiving	0.0
crazies	0.0
counter-accusations	0.0
pilferage	0.260551783934
grandma	0.0
overemployment	0.0
backfiring	0.0
life-safety	0.0
reevaluating	0.0
throat-slitting	0.0
re-emphasised	0.0
e-money	0.0
rule-bound	0.0
wrong	0.261336558191
benching	0.0
initiate	0.341591449225
tranquiliser	0.0
aboard	0.384061236366
technology-laden	0.0
gale	0.0
particulaly	0.0
neglect	0.0
publicly-funded	0.0
emotion	0.267958614111
gunshot	0.0
top-heavy	0.0
managed-care	0.0
onn	0.0
philatelist	0.0
symmetry	0.0471342039839
sell-side	0.0
spoken	0.0
underused	0.0
ona	0.0
reprisal	0.0
one	0.646066756223
comabt	0.0
re-embrace	0.0
ony	0.0
mignon	0.0
punishable	0.0
periodical	0.0
tax-qualified	0.0
ons	0.0
later-planted	0.0
minimizes	0.0
affords	0.0
exaggerations	0.0
stifles	0.0
penitence	0.0
recoupment	0.0
granulating	0.0
administratively	0.0
clean-room	0.0
paper/pulp	0.0
mmcfd	0.0
stifled	0.0
constants	0.0
close-ended	0.0
underequipped	0.0
oversimplified	0.0
adoped	0.0
three-putt	0.0
lingering	0.379645743333
stock-building	0.0
once-a-day	0.0
unlikeliest	0.0
whitewash	0.0
territority	0.0
preclude	0.0
solid-waste	0.0
economically-depressed	0.0
shawl	0.0
surges	0.0
play-acting	0.0
tombstones	0.0
snatch	0.0
retrogressive	0.0
surviving	0.485244665212
centrally-run	0.0
herds	0.270161845552
near-blizzard	0.0
squiggles	0.0
sootblowing	0.0
six-to-nine	0.0
in-field	0.0
ascendance	0.0
threathens	0.0
translate	0.0485680754023
prodedures	0.0
tourist-drawing	0.0
non-scoring	0.0
non-stop	0.0
crossroads	0.0
so-so	0.487412350176
rehab	0.0
high-scoring	0.0
shrewdie	0.0
unburied	0.0
down-payments	0.0
lillies	0.0
confederative	0.0
euro-denominated	0.0
ascendancy	0.0
proactive	0.0
then-chief	0.0
cost-competitiveness	0.0
illness	0.158517691984
flat-footed	0.0
attribu	0.0
freedom-of-information	0.0
sumptuous	0.0
turned	0.664766020224
locations	0.228070438706
jewels	0.0
danger	0.512644502886
straight-legged	0.0
memory-hogging	0.0
cold-rolled	0.123530351507
wood-products	0.0
uninterrupted	0.0
minesweepers	0.0
turner	0.226772904186
borough	0.0
leeching	0.0
leprosum	0.0
vanaspati	0.0
matter-of-factly	0.444437316546
sharebroking	0.0
evens	0.493467413523
fashionable	0.254522491052
coliseum	0.0
cash-short	0.0
firebombings	0.0
orseolia	0.0
spectacularity	0.0
microcontrollers	0.0
bagasse	0.0
intends	0.618895078631
unlawfully	0.0
cybershopping	0.0
anti-dumping	0.0
evened	0.506510658018
fashionably	0.0
cloverleaf	0.0
handshaking	0.0
short-changing	0.390849597192
sanctimoniously	0.0
creditably	0.0
imperatives	0.0
printer	0.204581897198
offload	0.0
dinghies	0.0
opposite	0.151518937778
buffer	0.0
ascendency	0.0
squalor	0.0
fusarium	0.0
spewing	0.254155453192
selectivities	0.0
buffet	0.503494541782
micromanager	0.0
location.	0.0
rumour-mongering	0.0
printed	0.612180900259
full-quarter	0.0
left-hook	0.0
crieria	0.0
grateful	0.495097371997
knowingly	0.0
creditable	0.0
thsi	0.0
entrepreneuer	0.0
chain-linked	0.0
accentuating	0.0
taxpayer-financed	0.0
spirulina	0.0
ambulate	0.0
touchy	0.273402643977
togas	0.0
thse	0.0
sideshow	0.0
contingents	0.0
surpervised	0.0
influenza-like	0.0
two-night	0.0
messier	0.0
touche	0.377952224535
ninety-eight	0.0
happended	0.0
presense	0.0
jittery	0.078896249255
redirected	0.0
disengaging	0.0
judicary	0.0
fraticidal	0.0
child-custody	0.0
technology-sharing	0.0
dimensioned	0.0
infuriate	0.0
downscale	0.0
friction	0.0
fecal	0.0
hammock	0.0
elan	0.0
chiselled	0.0
inconsistent	0.108851007004
kamikaze-like	0.0
subsidiary	0.333410685284
heeding	0.0
aggressive	0.486477135811
imagined	0.0
pre-drill	0.0
uneventful	0.0
counrty	0.0
attrocities	0.0
avaries	0.0
ensembles	0.0
reconciling	0.0
up-regulates	0.0
recomended	0.0
pen	0.173545292793
transact	0.0
three-segment	0.0
coaxing	0.0
welcomed	0.416465426775
presse	0.0
emplacements	0.0
parafiscal	0.0
antics	0.0
reclosable	0.0
presso	0.0
despatching	0.0
guerrilla-like	0.0
guarded	0.0
sub-event	0.0
rejoiced	0.0
stalement	0.0
suitcases	0.0
revolutionized	0.0
utilities	0.287813111615
supercarrier	0.0
tilting	0.0
fraud-related	0.0
exhuberant	0.0
over-ruled	0.0
two-round	0.0
regrade	0.0
monde	0.0
bigheads	0.0
bednights	0.0
hearing-aid	0.0
hauliers	0.0
awaiting	0.471862972914
all-silver	0.0
multi-peril	0.0
rechanneled	0.0
grey-brown	0.0
ultra-orthodox	0.0
corseted	0.0
perspicacity	0.0
casava	0.0
keenly	0.0
senatores	0.0
colour-coded	0.0
stage-manage	0.0
trys	0.0
govermnment	0.0
recurred	0.0
carrion	0.106260437842
pime	0.0
allocates	0.0
gas-making	0.0
recoiling	0.0
capitated	0.0
tortilla	0.0
homeopathy	0.0
cross-rates	0.0
vision	0.0
front-foot	0.0
nonintervention	0.285934591093
multi-storied	0.0
morose	0.0
noisier	0.0
queues	0.0
confernce	0.0
attenuated	0.0
award.	0.0
airfares	0.0
bagmen	0.0
surpressed	0.0
interruptible	0.0
highly-addictive	0.0
exec.	0.0
offficial	0.0
sharebrokers	0.0
hastened	0.0
recapped	0.0
intoxicating	0.0
lottery-type	0.0
planet	0.182307608242
retells	0.0
humorists	0.0
embryos	0.0
agriculture-based	0.0
alarming	0.247170593921
avails	0.0
troop-contributing	0.0
oryzicola	0.0
water-depth	0.0
sponsorship	0.12325292285
vaccines	0.547000456733
low-speed	0.0
five-year-deal	0.0
cytoprotective	0.0
tabulated	0.0
rail	0.406453156194
disovery	0.0
microwave-enhanced	0.0
enjoys	0.327967253357
illiberal	0.0
touchlines	0.0
mother-in-law	0.0
marketing-related	0.0
caan	0.0
annexing	0.0
embrittlement	0.0
homebrews	0.0
finely-honed	0.0
answeres	0.0
re-weighed	0.0
cultral	0.0
punts	0.0
awards	0.248062319492
pluck	0.0
over-correct	0.0
traffic-related	0.0
fiv	0.0
speedsters	0.0
three-company	0.0
uncharacteristically	0.0
progessive	0.0
first-aid	0.0
ligand	0.0
supplier-customer	0.0
busting	0.0
circumference	0.0
charitable	0.16372511516
high-speeds	0.0
penitently	0.0
bested	0.0
moon.	0.0
auditory	0.0
west.	0.0
millionaire	0.0
catcalls	0.0
hearses	0.0
paring	0.0
s	0.481583149432
erlier	0.0
workplace	0.124315194095
tit-for-tat	0.0
unflattering	0.0
flipper	0.0
anti-counterfeiting	0.0
gridiron	0.0
doctoring	0.0
allowance	0.211226727558
shopaholics	0.0
kaputt	0.0
bamboo	0.0
compels	0.0
dark-skinned	0.0
fully-blown	0.0
pit-stop	0.0
geochem	0.0
desogestrel	0.0
article	0.564283741767
unaffiliated	0.0
pile-ups	0.0
buoyancy	0.0
radicalized	0.0
abstension	0.0
want.	0.0
properites	0.0
post-operational	0.0
purse-snatcher	0.0
elecricity	0.0
collides	0.0
counsels	0.0
suppressant	0.0
west	0.521062137358
artistic	0.0
hard-left	0.0
in-patients	0.0
edgers	0.0
hylan	0.0
collided	0.0
practised	0.0
one-upmanship	0.0
undertook	0.116635122628
split-second	0.0
glasswort	0.0
brisk	0.476942271901
provisional	0.0
wants	0.639698266089
stipends	0.0
representaions	0.0
ever-wary	0.0
telecom-related	0.0
all-life	0.0
paedophilic	0.0
frustated	0.0
formed	0.488534736557
photon	0.0
expasion	0.0
througth	0.0
photos	0.244554192342
geothermal	0.0
acccording	0.0
left-dominated	0.0
abject	0.0
reshufflings	0.0
former	0.478524000823
standard	0.64053463529
talented	0.0
managing-director	0.0
crytography	0.0
nutraceuticals	0.0
bootable	0.0
co-ordination	0.0
defeatist	0.0
outflows	0.0
rock-like	0.0
straighten	0.0
geo-thermal	0.0
bankrupts	0.0
iver	0.0
anti-business	0.0
defeatism	0.0
hack	0.0
hurricane-spawned	0.0
crossbenches	0.0
team-building	0.0
squeezed	0.415010615727
situation	0.551148259359
commisisoner	0.0
pittances	0.0
penthouse	0.0
zonked	0.0
publicly-run	0.0
ballpark	0.123574629656
hate-filled	0.0
all-round	0.0
mutineers	0.0
thinnings	0.0
reviled	0.0
dubious	0.15673338478
priestess	0.0
pre-paying	0.0
off-the-floor	0.0
re-arrested	0.0
angustus	0.0
limping	0.0
tuned-out	0.0
engages	0.0
demolition	0.0
curl	0.0
management.	0.0
wheely	0.0
well-travelled	0.0
tiling	0.0
ingrained	0.0
thrones	0.0
nuptials	0.0
electronic-warfare	0.0
twelve-months	0.0
theorized	0.0
keratectomy	0.0
legalistic	0.0
parrallel	0.0
ameliorating	0.0
cedes	0.0
gelding	0.0
ballotted	0.0
verifies	0.0
unlabelled	0.0
holmium	0.0
biding	0.0
emulsions	0.0
conductive	0.0
recently-completed	0.0
establied	0.0
visually	0.191467189224
managements	0.207299828233
vis-a-vis	0.0
assigns	0.0
hideaway	0.0
sickness	0.0
toothbrush	0.0
legitimises	0.0
brassed	0.0
publicly-quoted	0.0
tolar	0.0
deflate	0.0
jigging	0.0
constraining	0.0
disabling	0.0
hemodynamic	0.0
wired	0.291376118577
diodes	0.0
warlordism	0.0
healthy-looking	0.0
inito	0.0
wholeness	0.0
manufacuturing	0.0
weightage	0.0
agronomist	0.0
tracking	0.0981824870865
mafia-type	0.0
tow-truck	0.0
underutilised	0.0
mass-unemployment	0.0
elles	0.0
peculiarities	0.0
domesticly	0.0
pre-appraisal	0.0
non-exclusionary	0.0
colorants	0.0
nearby	0.276763598401
dimension	0.288524077737
persistently	0.0
freefall	0.0383423563229
developmentof	0.0
pecks	0.0
steamed	0.0
recycles	0.17975918533
benzo	0.0
officers.	0.0
composing	0.0
industrial/warehouse	0.0
disconcert	0.0
vibrantly	0.0
judiciously	0.0
recycled	0.0
steamer	0.0
pre-production	0.0
low-powered	0.0
misere	0.0
cushion-shaped	0.0
up-swing	0.0
overconfident	0.0
man-made	0.0
serious-minded	0.0
cumlative	0.0
sector-funded	0.0
rover	0.0145240523182
exiling	0.0
now-completed	0.0
grounded	0.252433580126
near-unanimity	0.0
tryptase	0.0
servo-loop	0.0
thmatiques	0.0
plunderers	0.0
pickling	0.0
irreverance	0.0
grounder	0.0
stoop-shouldered	0.0
priori	0.0
lithologic	0.0
glutted	0.122501425489
second-phase	0.0
forehands	0.0
plumes	0.0
haystack	0.0
competitiveness	0.301558682124
expericence	0.0
shibboleths	0.0
besuited	0.0
research-driven	0.0
absense	0.0
doorskins	0.0
counter-measure	0.0
fluorouracil	0.0
unerring	0.0
gestured	0.0
mumified	0.0
rejoin	0.0172520689132
assemblyman	0.0
sums	0.194215814879
generator-powered	0.0
reknitting	0.0
gestures	0.0
summ	0.0
thermopower	0.0
traffic	0.51007880354
preference	0.210848496115
tradename	0.0
pubs.	0.0
world	0.39873045687
apprehending	0.0
telematic	0.0
flower-bedecked	0.0
sensational	0.0
malfunctions	0.0
pressurize	0.0
snowmobiler	0.0
snowmobiles	0.0
unrepentant	0.0
out-of-step	0.0
no-smoking	0.0
subordinated	0.446866914117
shutter	0.0
anti-extremist	0.0
midsection	0.0
pleats	0.0
superiority	0.0
middle-term	0.0
militate	0.0
enery	0.0
fogging	0.0
obstruct	0.0
highly-competitive	0.0
seating	0.0
towered	0.0
superintendent	0.0
pulverized	0.0
grub	0.0
debilitate	0.0
uder	0.0
traitement	0.0
rocketed	0.515988981647
visa-issuing	0.0
decending	0.0
magma	0.0
compostion	0.0
two-days	0.0
pervading	0.0
backplanes	0.0
single-pass	0.0
stagecoach	0.0
divine	0.0
producs	0.0
reoccupying	0.0
multi-zone	0.0
nunciature	0.0
tele-conferencing	0.0
injury-time	0.0
dcal	0.0
scuffed	0.0
cavity	0.0
saffron-colored	0.0
communist-like	0.0
seaman	0.0
single-source	0.0
shirtmakers	0.0
few-hour	0.0
pentathlon	0.0
racehorses	0.0743603936687
refundable	0.0
teleworking	0.0
liquidising	0.0
variuos	0.0
well-planned	0.0
restoring	0.375130818642
long-barrelled	0.0
squabble	0.0
holiday-season	0.0
averse	0.0
indefeasible	0.0
disinformation	0.0
retains	0.174100823663
child-kidnapping	0.0
already-scarce	0.0
olives	0.0
party-room	0.0
meniscus	0.0
disparaging	0.119309122911
windfalls	0.0
re-done	0.0
terawatts	0.0
callgirl	0.0
efforst	0.0
highly-indebted	0.0
inflation-adjusted	0.278962437064
uninfluenced	0.0
summing-up	0.0
red-blooded	0.0
exasperating	0.0
naturalized	0.0
bimodal	0.0
retraced	0.0
pelicans	0.0
disabilities	0.0
sensationalised	0.0
policy-controlled	0.0
local-exchange	0.0
retraces	0.0
five-cent	0.0866378457181
applications.	0.0
rumpus	0.0
kg/hectare	0.0
desaparecidos	0.0
therizinosaur	0.0
nastily	0.0
computer-networking	0.0
perturbed	0.43832932021
like-new	0.0
commingled	0.0
anarchically	0.0
choppers	0.0
disrupts	0.0
iliescu	0.0
sequestrator	0.0
storied	0.0
overstated	0.0496252103906
ltd	0.55376300588
inculcate	0.0
man-hunts	0.0
lively	0.130244956395
engine-making	0.0
stoppages	0.0759112348836
densely-populated	0.0
pivot	0.0
conceptually	0.0
fifth-floor	0.0
after-lunch	0.0
nuachta	0.0
bubbly	0.0
hominids	0.0
franchie	0.0
multi-national	0.0
dialtone	0.0
developable	0.0
lacquered	0.0
abuse.	0.0
liferafts	0.0
lounging	0.0
ninth-largest	0.0
redirection	0.0
carminic	0.0
mindless	0.0
counterspy	0.0
sealed	0.0
emulsifier	0.0
bubble	0.20923261964
trusses	0.0
non-permanent	0.0
stipulating	0.0
yearned	0.0
abhorrent	0.0
heavily-mined	0.0
wits	0.0
handpainted	0.0
emigres	0.0
wity	0.0
societal	0.0
finger-jointed	0.0
perecnt	0.0
wite	0.0
foreheads	0.0
non-urgent	0.0
pasteurize	0.0
witb	0.0
abating	0.0
implies	0.555552742159
non-accepting	0.0
with	0.719970448709
nickle	0.0
sarin	0.0
abused	0.0
proramme	0.0
rush	0.212000747372
news-bad	0.0
eight-nine	0.0
duopolies	0.0
re-taken	0.0
upper-level	0.0
m.p.h.	0.0
pula	0.0
on-tap	0.0
chomped	0.0
unsual	0.0
rags	0.0
operationally	0.0
dirty	0.0
abuser	0.0
subsdiary	0.0
conomique	0.0
comparion	0.0
pulp	0.625196819154
rust	0.0
part-way	0.0
sugar-making	0.0
requiring	0.573134645706
creat	0.0
gratuitous	0.0
man-of-the-match	0.0
reticulated	0.0
hard-core	0.0
euromarket	0.0
watches	0.0
watcher	0.0
traditons	0.0
associating	0.338005451828
follow-up	0.0
formulation	0.0
watched	0.477043812583
food-retailing	0.0
jargon	0.0
tremble	0.0
dampens	0.0
cream	0.0
high	0.50935186854
birdwatchers	0.0
moniker	0.0183684786011
ideally	0.0
national	0.491075835583
backup-restore	0.0
bored	0.0
critieria	0.0
sympathetically	0.0
roofed	0.0
pentration	0.0
unparalleled	0.0
non-custodial	0.0
schduled	0.0
pesticide	0.0
bigshots	0.0
p.a.	0.0
reqiurements	0.0
arsenate	0.0
presenting	0.181742921561
consitutional	0.0
attendances	0.0
indemnify	0.0615015883869
faxer	0.0
hypertension	0.127953387098
toleration	0.0
pork-free	0.0
refunded	0.0
decontaminants	0.0
rallies	0.234380932422
hydraulics	0.0
car-jackings	0.0
fly-in	0.0
waving	0.240473505036
whith	0.0
faxed	0.0
midget	0.0
homely	0.0
intimation	0.0
brotherhood	0.0739169986278
rail-link	0.0
mix-up	0.0
infirmity	0.0
origianal	0.0
tricky	0.44258876828
twinges	0.0
posible	0.0
omnibus	0.0297790541524
tricks	0.0
bullishness	0.0
maliciously	0.0
dyed	0.317559291326
counter-march	0.0
medical-device	0.0
anti-austerity	0.0
starvation-level	0.0
dyes	0.0
accreted	0.0
industry-government	0.0164226805005
legislatures	0.0656332794326
head-to-head	0.0
ever-deepening	0.0
resow	0.0
microsporidia	0.0
curate	0.0
elements.	0.0
short-squeeze	0.0
caused	0.614221174102
beware	0.502934199715
ceramic	0.120593059214
unitholders	0.0
tax-loss	0.0
euro/yen	0.0
shorting	0.0
sharply-angled	0.0
feedthrough	0.0
concered	0.0
picturebook	0.0
varices	0.0
conditionality	0.0
candicates	0.0
monoglot	0.0
causes	0.154253223613
discressionary	0.0
photo-finish	0.0
taxicab	0.0
office-based	0.0
hooted	0.0
predawn	0.379606324138
combinatorial	0.0
baddest	0.0
pneumoniae	0.0
encourage	0.480254269758
riots	0.0
standard-bearers	0.0
labour-management	0.0
nore	0.0
mini-recession	0.0
conciousness	0.0
countless	0.0
midwest	0.513008814036
over-serviced	0.0
all-run	0.0
roadway	0.141372734292
telephonists	0.0
under-the-table	0.0
ofthe	0.0
three-day-long	0.0
non-registration	0.0
re-marketing	0.0
amplifier	0.152845978737
floated	0.0
baton	0.0
patiently	0.0
volley	0.0
antimalarial	0.0
floater	0.0
edutainment	0.0
re-did	0.0
recurs	0.0
rootless	0.0
analogized	0.0
electrotechnical	0.0
boozed	0.0
recommit	0.0
ading	0.0
iron-fisted	0.0
insufficiently	0.0
becomne	0.0
sang	0.135239925262
redrafted	0.0
catnaps	0.0
reknowned	0.0
widely-felt	0.0
chauffer-driven	0.0
resoundingly	0.0
small	0.624387332172
three-city	0.0
phthalates	0.0
authenticating	0.0
sank	0.191440630973
double-tracking	0.0
snowmobile	0.0
pase	0.0
abbreviated	0.0
much-discussed	0.0
shockers	0.0
dust-caked	0.0
enchanged	0.0
military-wide	0.0
alterred	0.0
past	0.515302928657
burnish	0.0
fractionation	0.0
displays	0.0
surmountable	0.0
pass	0.59463595189
healer	0.0
region.	0.0
investment	0.416875059372
off-breaks	0.0
quicken	0.0
handicapped	0.0
selfless	0.0
fertilizations	0.0
haw	0.0
incrementally	0.0
accreditation	0.0
leis	0.0
schemes.	0.0
corked	0.0
initimate	0.0
prevailed	0.454775094569
proselytise	0.0
colonists	0.0
headlamps	0.0
forign	0.0
developmental	0.0
conundrums	0.0
jurist	0.0576021971558
trialing	0.0
hewing	0.0
offshore-drilling	0.0
non-merchandise	0.0
dwells	0.0
full	0.667128237093
traditionaly	0.0
gawps	0.0
scuttled	0.0
shoveled	0.0
hasd	0.0
nonischemic	0.0
republished	0.0
diapers	0.0
portrays	0.104508710408
retaliations	0.0
rais	0.0
aquaticus	0.0
vacations	0.0
fuly	0.0
civilians	0.240694680715
leg-byes	0.0
less-complicated	0.0
unrattled	0.0
criminality	0.5185220693
borthers	0.0
melancholic	0.0
traditionelle	0.0
sorghum	0.0
well-anchored	0.0
prion	0.0
experience	0.360914529913
whirled	0.0
non-combustible	0.0
prior	0.600440754981
low-flying	0.0
periodic	0.132938918479
coolest	0.0
free-on-board	0.0
brandnames	0.0
